//<0500> 吉野を誘う
<0500> Invite Yoshino

//<0501> 小鳥を誘う
<0501> Invite Kotori

//<0502> 吉野とはうまくやりたい。
<0502> I want to get along with Yoshino.

//<0503> ひとつ昼飯に誘ってみるか…
<0503> I guess I should invite him on meal...

//<0504> 瑚太朗＿体験版
<0529> "Why do you think I was ignoring you since 3rd period..."

//<0530> 瑚太朗＿体験版
<0530> 瑚太朗＿体験版

//<0531> 「飽きたんじゃないのか…」
<0531> "Maybe you got tired of it..."

//<0532> 吉野＿体験版
<0532> 吉野＿体験版

//<0533> 「見逃してやってたんだよ。わかれ。気付け！」
<0533> "I was letting you go. Just notice it already!" 

//<0534> 瑚太朗＿体験版
<0534> 瑚太朗＿体験版

//<0535> 「相変わらず刺々しいやつだな」
<0535> "What a harsh fellow."

//<0536> 吉野＿体験版
<0536> 吉野＿体験版

//<0537> 「テメェがウザく絡んでくるからな」
<0537> "You are the one who is picking the fight."

//<0538> 瑚太朗＿体験版
<0538> 瑚太朗＿体験版

//<0539> 「絡んだっつうか…」
<0539> "I was picking the fight...?"

//<0540> 瑚太朗＿体験版
<0540> 瑚太朗＿体験版

//<0541> 「話しかけただけ？」
<0541> "I've just come here to talk."

//<0542> 吉野＿体験版
<0542> 吉野＿体験版

//<0543> 「オレの側にテメェと話す気はねぇ」
<0543> "I don't have anything to talk about with you."

//<0544> 吉野＿体験版
<0544> 吉野＿体験版

//<0545> 「追加で殴られたくなかったら失せろ」
<0545> "If you don't want to eat some punches, get lost."

//<0546> 吉野＿体験版
<0546> 吉野＿体験版

//<0547> 「テメェとはやりあう時だけだ」
<0547> "We can talk only with fists."

//<0548> 瑚太朗＿体験版
<0548> 瑚太朗＿体験版

//<0549> 「嫌われたもんだ」
<0549> "I'm sure hated here."

//<0550> 吉野＿体験版
<0550> 吉野＿体験版

//<0551> 「嫌ってるからな」
<0551> "That's because I hate you."

//<0552> 瑚太朗＿体験版
<0552> 瑚太朗＿体験版

//<0553> 「理不尽だな」
<0553> "Injustice prevails."

//<0554> 瑚太朗＿体験版
<0554> 瑚太朗＿体験版

//<0555> 「そんなだから孤立してんだぞ、おまえ」
<0555> "One day you'll be left all alone."

//<0556> 吉野＿体験版
<0556> 吉野＿体験版

//<0557> 「上等だ。オレは馴れ合いはしねぇ」
<0557> "That's perfect. I don't plan becoming intimate with anyone."
//I don't plan to get along with anyone.

//<0558> 瑚太朗＿体験版
<0558> 瑚太朗＿体験版

//<0559> 「…」
<0559> "..."

//<0560> こいつとのやりとりで学んだことがひとつある。
<0560> For all our talks, I've learned only two things about this guy.

//<0561> 格好良すぎると、ギャグになることがあるのだ。
<0561> He's incredibly kewl and hilarious.

//<0562> 吉野＿体験版
<0562> 吉野＿体験版

//<0563> 「…何ニヤついてんだ？」
<0563> "...What the hell are you smirking about?"

//<0564> 瑚太朗＿体験版
<0564> 瑚太朗＿体験版

//<0565> 「いや、笑ってないって」
<0565> "Wait, I'm not."

//<0566> 肩の震えだけはどうしようもなかった。
<0566> But my shoulders betrayed me with a small shiver.

//<0567> 吉野＿体験版
<0567> 吉野＿体験版

//<0568> 「…沈め」
<0568> "...Sink."

//<0569> 瑚太朗＿体験版
<0569> 瑚太朗＿体験版

//<0570> 「…鳩尾はキツいぜ…」
<0570> "...My solar plexus hurts..."

//<0571> 吉野＿体験版
<0571> 吉野＿体験版

//<0572> 「…ちっ」
<0572> "...Tsk."

//<0573> なぜか舌打ちして席を立った。
<0573> For some reason he clicks a tongue and a stands up.

//<0574> 瑚太朗＿体験版
<0574> 瑚太朗＿体験版

//<0575> 「メシは食わないのか？」
<0575> "Are you going to take food?"

//<0576> 吉野＿体験版
<0576> 吉野＿体験版

//<0577> 「テメェとは食わねぇ」
<0577> "Not with you."

//<0578> …どうにも、嫌われっぱなし。
<0578> ...Well, looks like he really hates me.

//<0579> 瑚太朗＿体験版
<0579> 瑚太朗＿体験版

//<0580> 「…小鳥」
<0580> "...Kotori."

//<0581> 小鳥＿体験版
<0581> 小鳥＿体験版

//<0582> 「ん？」
<0582> "Hm?"

//<0583> おっかなびっくり声をかける。
<0583> I timidly call her.

//<0584> 瑚太朗＿体験版
<0584> 瑚太朗＿体験版

//<0585> 「ランチ、俺もここで食っちゃだめ？」
<0585> "Can I eat lunch here."

//<0586> 小鳥＿体験版
<0586> 小鳥＿体験版

//<0587> 「いいけど…お弁当持ってきた？」
<0587> "You can, but have you brought yours?"

//<0588> 瑚太朗＿体験版
<0588> 瑚太朗＿体験版

//<0589> 「………」
<0589> "......"

//<0590> そうだった。
<0590> Ah, that's right.

//<0591> 弁当なんて持参してない。
<0591> I haven't brought it.

//<0592> すでに学食にも出遅れている。
<0592> And it's already late to got at cafeteria.

//<0593> 瑚太朗＿体験版
<0593> 瑚太朗＿体験版

//<0594> 「…ひとりメシ行ってくら」
<0594> "...I'm going to have my meals alone then."

//<0595> 小鳥＿体験版
<0595> 小鳥＿体験版

//<0596> 「いってら」
<0596> "Have fun～"

//<0597> …切ない距離がある。
<0597> ...It's a depressive distance.

//<0598> なぜだか、いつもつるむことに失敗する。
<0598> "Somehow, I always manage to fail like this."

//<0599> 学校近くにあるキュイジーヌという高級弁当屋で、エサを確保した。
<0599> I've secured the feed at nearby high class lunch vendor, "cuisine".
//expensive?

//<0600> 奮発して、パリ風サンドイッチ弁当という大仰な名前のものを買った。
<0600> I've went all-out and bought a fabulous Paris-styled sandwich lunch.
//and bought a box with a fabulous name "Paris-styled sandwich lunch".

//<0601> 敷地外への外出は、もちろん禁止。
<0601> As one would think, it's prohibited to leave the school area.

//<0602> けどお坊ちゃん学校の甘さか、見張りひとり立っていない。
<0602> However, maybe because of elite schools "diligence", there are no guards at this place. 

//<0603> 来た時と同様、フェンスを乗りこえて敷地内に戻る。
<0603> On my way back, I easily overcome the same fence, and enter the school site. 

//<0604> さすがに教師に見つかれば没収だ。
<0604> Well, if I'll be discovered by teacher, the food gets confiscated.

//<0605> 行列ができていて時間も食ってしまったし。
<0605> In the end, I took a detour and burned some time. 

//<0606> 今から教室に戻っても、みんな食い終わってる。
<0606> Even if I return to classroom, it'll be by the time everyone is done with their meal.

//<0607> 適当な場所で済ませるか。
<0607> I guess I'll take mine in some random place.

//<0608> 瑚太朗＿体験版
<0608> 瑚太朗＿体験版

//<0609> （ずっとおひとりさまが続いている）
<0609> (I'm always doing it alone)

//<0610> まだ二年の二学期なのだぞ？　一緒に飯を食う友人を作るチャンスだってあるはずだ。
<0610> It's still only second term of second year, you know?  There should be a chance to make friends to take food together.

//<0611> この状況、なんとかしたいもんだな。
<0611> I must do something about this situation.

//<0612> 考えながら、フェンスを降りた。
<0612> With this thoughts, I jumped off the fence.

//<0613> 瑚太朗＿体験版
<0613> 瑚太朗＿体験版

//<0614> 「ん」
<0614> "Hm?"

//<0615> ビニール袋がなんかに引っかかってる。
<0615> My plastic bag stuck onto something.

//<0616> フェンスから突き出た針金のようだ。
<0616> This something looks like a wire coming of the fence.

//<0617> 瑚太朗＿体験版
<0617> 瑚太朗＿体験版

//<0618> 「や、やべ」
<0618> "Oh s-shit."

//<0619> ビニールはいとも簡単に引き裂かれていく。
<0619> My bag easily tears apart.

//<0620> …ぐちゃ。
<0620> ...Smack.

//<0621> 瑚太朗＿体験版
<0621> 瑚太朗＿体験版

//<0622> 「うわちゃっ」
<0622> "Oh gosh..."

//<0623> 弁当は中身がはみ出て、地面とキスしていた。
<0623> The lunch box splashes out it's contents and graciously kisses the earth.

//<0624> 瑚太朗＿体験版
<0624> 瑚太朗＿体験版

//<0625> 「うわー、どうしよ」
<0625> "Oh man, and what should I do now."

//<0626> こりゃ、買い直すしかないなぁ…。
<0626> I guess buying new one is the only choice.

//<0627> 店に舞い戻り、ふと気付く。
<0627> I return to the store only to notice...

//<0628> 財布が軽い。
<0628> That my wallet is kinda light.

//<0629> 瑚太朗＿体験版
<0629> 瑚太朗＿体験版

//<0630> 「まずった…」
<0630> "Oh damn..."

//<0631> なけなしの１５０円。
<0631> There is just a 150 yen change.

//<0632> 一番腹を満たすことができるのは、カップラーメンだろう。
<0632> I guess the only thing that can fill your stomach for 150 yen is a cup cup ramen noodles (by Nagato). 

//<0633> 仕方なくコンビニに駆け込み、適当なカップめんをひとつ見繕う。
<0633> I didn't managed to find a better choice and dashed to the nearest convenience store.

//<0634> そのまま店でお湯を入れ、店を出た。
<0634> そのまま店でお湯を入れ、店を出た。

//<0635> 公園でカップラーメンを食べることにする。
<0635> 公園でカップラーメンを食べることにする。

//<0636> ここは結構お気に入りの場所だ。
<0636> ここは結構お気に入りの場所だ。

//<0637> 一人でベンチに腰掛け、ボーっとしているという至福を得るには、最適の空間。
<0637> 一人でベンチに腰掛け、ボーっとしているという至福を得るには、最適の空間。

//<0638> まばらな人も、割といい感じ。
<0638> まばらな人も、割といい感じ。

//<0639> ずるーと、麺をすする音を響かせる。
<0639> ずるーと、麺をすする音を響かせる。

//<0640> 瑚太朗＿体験版
<0640> 瑚太朗＿体験版

//<0641> 「うまい…」
<0641> 「うまい…」

//<0642> 瑚太朗＿体験版
<0642> 瑚太朗＿体験版

//<0643> 「けど、キュイジーヌ…」
<0643> 「けど、キュイジーヌ…」

//<0644> 落としたサンドイッチはなんか土とか付着してるし、これはあきらめたほうがいい。
<0644> 落としたサンドイッチはなんか土とか付着してるし、これはあきらめたほうがいい。

//<0645> けど捨てられない辺り、ちょっと貧乏性の気。
<0645> けど捨てられない辺り、ちょっと貧乏性の気。

//<0646> しかし、パリ風サンドイッチ弁当とカップラーメン。
<0646> しかし、パリ風サンドイッチ弁当とカップラーメン。

//<0647> なんという差だ…。
<0647> なんという差だ…。

//<0648> 一方に『パリ風』などと冠している時点で、両者の戦力差はポメラニアンとグレーターデーモンほどに見える。
<0648> 一方に『パリ風』などと冠している時点で、両者の戦力差はポメラニアンとグレーターデーモンほどに見える。

//<0649> でもカップラーメンもうまい…。
<0649> でもカップラーメンもうまい…。

//<0650> たまに食うカップラーメンはなんてうまいんだ。
<0650> たまに食うカップラーメンはなんてうまいんだ。

//<0651> 値段からしたら、十分すぎる味に思える。
<0651> 値段からしたら、十分すぎる味に思える。

//<0652> そんな庶民の強い味方がカップラーメンだ。
<0652> そんな庶民の強い味方がカップラーメンだ。

//<0653> でも、毎日は食いたくない。
<0653> でも、毎日は食いたくない。

//<0654> 不思議な食べ物だ。
<0654> 不思議な食べ物だ。

//<0655> そういえば、カップラーメンとはなんと略すべきだろうか。
<0655> そういえば、カップラーメンとはなんと略すべきだろうか。

//<0656> 『カップラー』というのはどうだろう？
<0656> 『カップラー』というのはどうだろう？

//<0657> 瑚太朗＿体験版
<0657> 瑚太朗＿体験版

//<0658> 「はー、カップラー、うめえ」
<0658> 「はー、カップラー、うめえ」

//<0659> 瑚太朗＿体験版
<0659> 瑚太朗＿体験版

//<0660> 「ずる～」
<0660> 「ずる～」

//<0661> 猫＿体験版
<0661> 猫＿体験版

//<0662> 「にゃ～」
<0662> 「にゃ～」

//<0663> 人懐っこい猫が寄ってきた。
<0663> 人懐っこい猫が寄ってきた。

//<0664> 瑚太朗＿体験版
<0664> 瑚太朗＿体験版

//<0665> 「ありゃ、お前もなんか食うか？」
<0665> 「ありゃ、お前もなんか食うか？」

//<0666> 猫なら土ホコリくらい気にしないだろう。
<0666> 猫なら土ホコリくらい気にしないだろう。

//<0667> 瑚太朗＿体験版
<0667> 瑚太朗＿体験版

//<0668> 「でもサンドイッチとか食うんかな」
<0668> 「でもサンドイッチとか食うんかな」

//<0669> とりあえず猫の目の前に差し出してやった。
<0669> とりあえず猫の目の前に差し出してやった。

//<0670> 瑚太朗＿体験版
<0670> 瑚太朗＿体験版

//<0671> 「お…食った」
<0671> 「お…食った」

//<0672> 瑚太朗＿体験版
<0672> 瑚太朗＿体験版

//<0673> 「うまそうね…」
<0673> 「うまそうね…」

//<0674> と、遠巻きにこちらを眺めている猫が一匹。
<0674> と、遠巻きにこちらを眺めている猫が一匹。

//<0675> 瑚太朗＿体験版
<0675> 瑚太朗＿体験版

//<0676> 「ほら、お前もこっち来て食べんさい」
<0676> 「ほら、お前もこっち来て食べんさい」

//<0677> 猫＿体験版
<0677> 猫＿体験版

//<0678> 「シャーッ」
<0678> 「シャーッ」

//<0679> 瑚太朗＿体験版
<0679> 瑚太朗＿体験版

//<0680> 「む」
<0680> 「む」

//<0681> 凶暴なやつのようだ。
<0681> 凶暴なやつのようだ。

//<0682> とりあえずサンドイッチのツナの部分をちぎって、凶暴猫に放ってやる。
<0682> とりあえずサンドイッチのツナの部分をちぎって、凶暴猫に放ってやる。

//<0683> 猫＿体験版
<0683> 猫＿体験版

//<0684> 「シャーッ」
<0684> 「シャーッ」

//<0685> 凶暴猫はそれを咥えて去っていった。
<0685> 凶暴猫はそれを咥えて去っていった。

//<0686> 瑚太朗＿体験版
<0686> 瑚太朗＿体験版

//<0687> 「不器用なやつだなぁ…」
<0687> 「不器用なやつだなぁ…」

//<0688> 瑚太朗＿体験版
<0688> 瑚太朗＿体験版

//<0689> 「お前みたいに人懐っこければ食いもんも困らないだろうにな」
<0689> 「お前みたいに人懐っこければ食いもんも困らないだろうにな」

//<0690> 猫＿体験版
<0690> 猫＿体験版

//<0691> 「にゃ～ん」
<0691> 「にゃ～ん」

//<0692> ま、そんな不器用なのは人間でもいることだしなぁ。
<0692> ま、そんな不器用なのは人間でもいることだしなぁ。

//<0693> ごみを片付け、公園を後にすることにした。
<0693> ごみを片付け、公園を後にすることにした。

//<0694> 瑚太朗＿体験版
<0694> 瑚太朗＿体験版

//<0695> 「おっと、忘れてた…」
<0695> 「おっと、忘れてた…」

//<0696> いつの間にか４匹ほどに増えていた猫たちから、ほぼ空になったサンドイッチの箱を回収する。
<0696> いつの間にか４匹ほどに増えていた猫たちから、ほぼ空になったサンドイッチの箱を回収する。

//<0697> 瑚太朗＿体験版
<0697> 瑚太朗＿体験版

//<0698> 「じゃあな、強く生きろよ」
<0698> 「じゃあな、強く生きろよ」

//<0699> 俺が立ち去ると。
<0699> 俺が立ち去ると。

//<0700> 猫＿体験版
<0700> 猫＿体験版

//<0701> 「シャー」
<0701> 「シャー」
